Player,I,R,B,Outs,Avg,SR,HS,4s,6s,50,100,Balls Per Innings,Aggavgstr
Hazratullah Zazai,33,811,597,32,25.34,135.85,78,81,44,7,0,18.32,161.19
RA Jadeja,41,681,477,17,40.06,142.77,62,54,29,2,0,18.20,182.83
AG Wakely,17,274,285,14,19.57,96.14,47,14,4,0,0,18.20,115.71
DP Hughes,54,"1,183",927,47,25.17,127.62,96,107,30,8,0,18.19,152.79
CA Ingram,104,"2,370","1,780",90,26.33,133.15,127,219,94,14,1,18.18,159.48
S Dube,37,849,623,31,27.39,136.28,95,56,48,4,0,18.14,163.67
SSJ Brooks,18,392,319,17,23.06,122.88,53,38,10,1,0,18.14,145.94
DJ Hooda,39,895,650,32,27.97,137.69,69,64,41,8,0,18.13,165.66
Kamran Akmal,41,"1,043",743,41,25.44,140.38,101,128,40,6,1,18.12,165.82
Mohammad Shahzad,30,782,528,28,27.93,148.11,106,103,32,4,1,18.10,176.04
CE McConchie,40,843,676,34,24.79,124.7,84,72,19,3,0,18.09,149.49
RR O'Donnell,29,621,455,21,29.57,136.48,68,55,21,3,0,18.08,166.05
RS Bopara,96,"1,844","1,530",72,25.61,120.52,70,143,52,11,0,18.06,146.13
Sohail Akhtar,32,686,555,29,23.66,123.6,75,70,25,3,0,18.06,147.26
MM Ali,77,"1,953","1,332",70,27.9,146.62,121,151,122,10,1,17.99,174.52
TC Bruce,36,912,612,32,28.5,149.02,93,84,37,6,0,17.85,177.52
Ahsan Ali,25,561,431,23,24.39,130.16,73,67,14,4,0,17.84,154.55
DC Thomas,21,379,367,20,18.95,103.27,71,42,8,3,0,17.83,122.22
HG Kuhn,30,577,476,23,25.09,121.22,58,49,9,3,0,17.80,146.31
Sharjeel Khan,32,785,562,31,25.32,139.68,105,70,53,3,1,17.79,165
BR Dunk,77,"1,726","1,300",68,25.38,132.77,99,130,72,9,0,17.78,158.15
Afif Hossain,47,"1,030",804,43,23.95,128.11,76,101,42,3,0,17.74,152.06
N Pooran,92,"2,240","1,467",72,31.11,152.69,100,137,167,13,1,17.72,183.8
JJ Cobb,37,880,640,35,25.14,137.5,84,79,43,6,0,17.69,162.64
SM Solia,24,442,393,20,22.1,112.47,75,38,11,3,0,17.69,134.57
OB Cox,45,881,714,35,25.17,123.39,61,69,21,2,0,17.68,148.56
WG Jacks,75,"1,945","1,273",69,28.19,152.79,92,195,92,15,0,17.56,180.98
SN Khan,19,389,301,15,25.93,129.24,67,40,10,2,0,17.53,155.17
BRM Taylor,16,371,265,14,26.5,140,51,37,14,2,0,17.51,166.5
FH Allen,44,"1,327",755,42,31.6,175.76,91,139,64,11,0,17.49,207.36
Fazle Mahmud,19,368,307,16,23,119.87,58,28,18,2,0,17.37,142.87
MJ Santner,26,505,361,16,31.56,139.89,92,33,29,2,0,17.36,171.45
Hussain Talat,27,518,446,24,21.58,116.14,52,45,8,2,0,17.34,137.72
Sabbir Rahman,36,696,609,34,20.47,114.29,85,60,27,3,0,17.31,134.76
YBK Jaiswal,27,615,465,27,22.78,132.26,68,69,25,3,0,17.22,155.04
GJ Bailey,22,500,356,19,26.32,140.45,70,38,20,3,0,17.20,166.77
KA Pollard,109,"2,440","1,544",71,34.37,158.03,87,155,177,11,0,17.20,192.4
HJ Swindells,18,344,302,17,20.24,113.91,63,30,4,3,0,17.17,134.15
JC Hildreth,26,541,416,22,24.59,130.05,72,54,17,1,0,17.16,154.64
BA Stokes,25,516,397,21,24.57,129.97,107,54,16,1,1,17.09,154.54
PSP Handscomb,49,916,766,40,22.9,119.58,65,66,19,2,0,17.04,142.48
TM Johnson,18,281,265,13,21.62,106.04,54,27,6,2,0,16.99,127.66
PP Shaw,54,"1,343",917,54,24.87,146.46,99,165,45,10,0,16.98,171.33
Mandeep Singh,25,405,323,14,28.93,125.39,66,33,12,1,0,16.98,154.32
Umar Akmal,19,449,308,17,26.41,145.78,75,29,30,3,0,16.97,172.19
TM Head,24,475,399,23,20.65,119.05,79,37,17,1,0,16.91,139.7
SO Hetmyer,77,"1,546","1,127",56,27.61,137.18,75,112,78,9,0,16.83,164.79
CS Delport,83,"1,946","1,371",80,24.32,141.94,129,206,85,10,2,16.77,166.26
SB Harper,52,"1,105",835,47,23.51,132.34,73,100,34,7,0,16.74,155.85
HD Rutherford,56,"1,323",927,55,24.05,142.72,100,139,58,5,1,16.67,166.77
JL Carter,17,294,269,15,19.6,109.29,51,25,12,2,0,16.67,128.89
RF Higgins,39,692,508,23,30.09,136.22,77,56,22,1,0,16.65,166.31
MJJ Critchley,42,769,646,35,21.97,119.04,80,54,23,2,0,16.61,141.01
M Gilkes,22,439,365,22,19.95,120.27,93,41,14,3,0,16.59,140.22
SK Raina,28,543,442,25,21.72,122.85,59,58,18,4,0,16.54,144.57
Khushdil Shah,28,518,356,16,32.38,145.51,70,33,30,1,0,16.53,177.89
AP Devcich,35,759,548,31,24.48,138.5,102,75,31,3,1,16.47,162.98
R Tewatia,42,737,554,26,28.35,133.03,53,55,37,1,0,16.44,161.38
AM Lilley,47,"1,129",758,45,25.09,148.94,99,107,50,5,0,16.41,174.03
AJA Wheater,27,521,429,25,20.84,121.45,63,46,6,1,0,16.40,142.29
TA Blundell,18,400,281,16,25,142.35,79,32,17,2,0,16.39,167.35
Anamul Haque,40,719,647,39,18.44,111.13,78,71,21,2,0,16.34,129.57
DJ Willey,29,599,429,23,26.04,139.63,81,43,32,3,0,16.34,165.67
JA Haynes,18,406,287,17,23.88,141.46,61,41,16,2,0,16.32,165.34
Najibullah Zadran,38,708,592,34,20.82,119.59,71,53,35,2,0,16.31,140.41
HE Dearden,18,275,279,16,17.19,98.57,37,18,6,0,0,16.28,115.76
MD Shanaka,27,610,408,23,26.52,149.51,75,45,37,3,0,16.16,176.03
Zakir Hasan,18,303,284,17,17.82,106.69,63,34,5,1,0,16.15,124.51
MW Harvey,31,561,472,27,20.78,118.86,71,47,16,2,0,16.13,139.64
M Bryant,46,959,728,44,21.8,131.73,81,110,31,4,0,16.11,153.53
PD Salt,104,"2,404","1,634",98,24.53,147.12,78,267,75,17,0,16.10,171.65
LM Reece,48,"1,037",766,47,22.06,135.38,61,99,44,8,0,16.09,157.44
CAK Walton,72,"1,405","1,046",57,24.65,134.32,89,100,83,6,0,16.06,158.97
DJ Vilas,57,"1,117",818,44,25.39,136.55,76,79,36,2,0,16.05,161.94
SD Hope,18,311,295,19,16.37,105.42,44,24,10,0,0,16.04,121.79
SR Patel,91,"1,576","1,245",64,24.62,126.59,71,144,48,5,0,15.99,151.21
K Lewis,23,515,366,23,22.39,140.71,89,38,38,3,0,15.91,163.1
Mahedi Hasan,31,594,465,27,22,127.74,74,40,37,5,0,15.89,149.74
JJ Peirson,43,669,571,29,23.07,117.16,69,47,15,2,0,15.84,140.23
PBB Rajapaksa,32,753,493,30,25.1,152.74,96,64,45,2,0,15.82,177.84
PI Walter,31,601,439,24,25.04,136.9,76,54,23,3,0,15.81,161.94
G Clark,42,957,650,40,23.92,147.23,68,103,28,5,0,15.79,171.15
JR Bracey,34,634,516,31,20.45,122.87,70,66,10,3,0,15.76,143.32
J Edwards,20,326,315,20,16.3,103.49,47,32,2,0,0,15.75,119.79
JA Clarkson,35,791,501,28,28.25,157.88,78,43,48,3,0,15.75,186.13
V Shankar,34,564,491,28,20.14,114.87,52,35,20,1,0,15.68,135.01
D Pretorius,20,421,298,18,23.39,141.28,50,29,22,1,0,15.56,164.67
JF Carter,19,296,275,16,18.5,107.64,75,25,7,2,0,15.56,126.14
Azam Khan,48,"1,025",727,45,22.78,140.99,85,82,60,5,0,15.55,163.77
AD Russell,113,"2,616","1,517",81,32.3,172.45,80,179,231,12,0,15.55,204.75
SE Rutherford,64,"1,150",901,51,22.55,127.64,70,80,68,6,0,15.51,150.19
Abhishek Sharma,37,717,539,32,22.41,133.02,75,72,25,2,0,15.48,155.43
TH David,80,"1,797","1,075",58,30.98,167.16,71,118,119,6,0,15.48,198.14
JMR Taylor,41,715,553,30,23.83,129.29,46,62,19,0,0,15.47,153.12
SA Zaib,25,474,343,19,24.95,138.19,92,46,15,2,0,15.45,163.14
D Wiese,79,"1,520","1,046",56,27.14,145.32,79,102,81,2,0,15.42,172.46
JA Simpson,49,936,688,40,23.4,136.05,71,57,41,2,0,15.30,159.45
MAH Hammond,49,987,729,46,21.46,135.39,63,109,37,2,0,15.27,156.85
JA Burns,25,365,345,20,18.25,105.8,52,25,10,1,0,15.18,124.05
Shakib Al Hasan,48,862,708,45,19.16,121.75,61,76,26,5,0,15.14,140.91
PR Stirling,56,"1,275",841,55,23.18,151.61,119,139,64,7,1,15.13,174.79
N Dickwella,19,421,281,18,23.39,149.82,65,57,9,2,0,15.12,173.21
RJ Burns,20,305,258,14,21.79,118.22,56,25,7,1,0,15.11,140.01
SM Curran,43,842,571,32,26.31,147.46,72,75,42,6,0,15.10,173.77
T Banton,67,"1,457",999,65,22.42,145.85,100,160,65,9,1,15.09,168.27
CB Cooke,40,697,547,32,21.78,127.42,71,43,29,2,0,15.04,149.2
M Shahrukh Khan,26,452,322,17,26.59,140.37,47,26,32,0,0,15.01,166.96
CP Jewell,27,485,399,26,18.65,121.55,61,53,9,2,0,15.01,140.2
AK Kitchen,32,636,461,29,21.93,137.96,57,49,28,2,0,15.00,159.89
LA Dawson,52,769,700,41,18.76,109.86,52,59,16,1,0,14.91,128.62
Mehidy Hasan Miraz,40,663,569,36,18.42,116.52,87,67,21,3,0,14.86,134.94
Iftikhar Ahmed,32,536,419,24,22.33,127.92,71,35,24,2,0,14.84,150.25
R Parag,40,674,538,32,21.06,125.28,77,49,30,4,0,14.80,146.34
BR Hampton,24,406,342,22,18.45,118.71,64,26,18,3,0,14.77,137.16
Rony Talukdar,33,602,480,32,18.81,125.42,66,56,24,4,0,14.73,144.23
AJ Turner,52,"1,030",698,42,24.52,147.56,69,75,43,5,0,14.70,172.08
BCJ Cutting,71,"1,334",910,52,25.65,146.59,81,104,81,4,0,14.69,172.24
KM Jadhav,24,298,311,18,16.56,95.82,58,28,5,1,0,14.69,112.38
C de Grandhomme,39,745,533,33,22.58,139.77,86,54,40,4,0,14.66,162.35
OG Robinson,25,422,354,23,18.35,119.21,56,37,9,2,0,14.65,137.56
AM Rossington,41,799,594,40,19.98,134.51,59,84,25,4,0,14.63,154.49
KD Karthik,62,"1,102",733,39,28.26,150.34,97,105,51,4,0,14.61,178.6
SD Heazlett,32,581,455,30,19.37,127.69,74,46,23,2,0,14.60,147.06
J Clark,21,335,263,15,22.33,127.38,60,17,16,1,0,14.53,149.71
JK Fuller,38,668,491,29,23.03,136.05,53,34,33,2,0,14.53,159.08
Ariful Haque,30,401,384,23,17.43,104.43,48,25,12,0,0,14.36,121.86
Mohammad Nawaz(3),39,630,437,23,27.39,144.16,54,47,34,1,0,14.32,171.55
Haider Ali,37,645,503,33,19.55,128.23,69,60,30,2,0,14.25,147.78
LJ Carter,34,544,423,25,21.76,128.61,70,29,26,2,0,14.23,150.37
CJ Anderson,23,374,315,21,17.81,118.73,42,14,24,0,0,14.22,136.54
DG Bedingham,31,559,440,31,18.03,127.05,63,37,23,3,0,14.19,145.08
TLW Cooper,33,536,455,31,17.29,117.8,49,53,16,0,0,14.14,135.09
RE Levi,22,398,304,21,18.95,130.92,50,46,13,1,0,14.08,149.87
Shadab Khan,48,912,645,43,21.21,141.4,91,62,47,6,0,14.06,162.61
Rahmanullah Gurbaz,35,808,486,34,23.76,166.26,99,72,55,5,0,14.05,190.02
TJ Moores,56,882,707,44,20.05,124.75,69,59,41,2,0,14.00,144.8
LBK Hollman,27,429,330,20,21.45,130,51,32,15,1,0,13.93,151.45
Jahurul Islam,29,410,385,26,15.77,106.49,80,35,14,2,0,13.89,122.26
FJ Hudson-Prentice,22,320,279,18,17.78,114.7,49,25,5,0,0,13.81,132.48
RA Whiteley,47,798,582,37,21.57,137.11,89,62,38,1,0,13.72,158.68
M Deyal,20,357,268,19,18.79,133.21,78,31,18,1,0,13.68,152
R Powell,46,767,580,38,20.18,132.24,67,30,63,2,0,13.67,152.42
RRS Cornwall,26,564,349,25,22.56,161.6,75,60,39,2,0,13.64,184.16
JDS Neesham,63,"1,031",754,47,21.94,136.74,75,80,41,2,0,13.60,158.68
BAC Howell,53,922,601,36,25.61,153.41,53,66,50,3,0,13.48,179.02
RK Patel,24,397,318,23,17.26,124.84,57,36,12,1,0,13.48,142.1
Mohammad Nabi,97,"1,548","1,192",79,19.59,129.87,71,105,74,4,0,13.41,149.46
Nurul Hasan,42,568,460,27,21.04,123.48,39,36,25,0,0,13.39,144.52
AR Nurse,26,314,269,15,20.93,116.73,40,16,19,0,0,13.38,137.66
DJG Sammy,31,462,383,26,17.77,120.63,46,28,25,0,0,13.31,138.4
DT Christian,106,"1,613","1,186",72,22.4,136,73,122,72,4,0,13.30,158.4
NJ Maddinson,39,519,499,36,14.42,104.01,67,41,20,1,0,13.22,118.43
LJ Hill,41,650,513,36,18.06,126.71,59,56,19,3,0,13.21,144.77
L Gregory,61,954,732,50,19.08,130.33,76,76,40,3,0,13.06,149.41
AJ Blake,39,646,470,33,19.58,137.45,66,41,34,3,0,12.93,157.03
WD Parnell,23,351,280,20,17.55,125.36,81,28,15,1,0,12.90,142.91
Imad Wasim,52,697,558,35,19.91,124.91,55,54,25,2,0,12.82,144.82
MW Short,39,655,488,37,17.7,134.22,72,48,29,2,0,12.78,151.92
DMW Rawlins,39,658,457,33,19.94,143.98,69,50,36,3,0,12.57,163.92
WMH Rhodes,33,507,396,30,16.9,128.03,79,42,15,1,0,12.48,144.93
Shahbaz Ahmed,23,300,263,19,15.79,114.07,45,20,11,0,0,12.40,129.86
Asif Ali,63,"1,078",718,52,20.73,150.14,75,61,81,4,0,12.36,170.87
EJ Pollock,30,525,361,29,18.1,145.43,77,55,26,3,0,12.20,163.53
TK Curran,42,596,423,28,21.29,140.9,54,53,18,1,0,12.09,162.19
RE van der Merwe,37,416,289,16,26,143.94,48,32,16,0,0,11.91,169.94
KH Pandya,50,618,510,36,17.17,121.18,42,53,20,0,0,11.79,138.35
TA Lammonby,38,598,403,31,19.29,148.39,90,50,26,1,0,11.56,167.68
BA Raine,39,513,410,32,16.03,125.12,71,30,24,2,0,11.43,141.15
AR Patel,37,445,339,23,19.35,131.27,42,30,22,0,0,11.39,150.62
BA Carse,31,431,309,23,18.74,139.48,51,27,16,1,0,11.35,158.22
SP Narine,92,"1,545","1,013",86,17.97,152.52,64,151,98,7,0,11.32,170.49
DA Douthwaite,32,432,314,24,18,137.58,53,20,33,1,0,11.12,155.58
DJ Bravo,58,665,530,38,17.5,125.47,47,36,38,0,0,11.06,142.97
BWM Mike,31,425,288,21,20.24,147.57,34,34,16,0,0,11.06,167.81
FA Allen,27,372,254,19,19.58,146.46,62,29,22,1,0,10.99,166.04
KS Carlson,26,322,281,25,12.88,114.59,32,27,9,0,0,10.98,127.47
EG Barnard,34,422,335,27,15.63,125.97,43,34,13,0,0,10.87,141.6
LD McManus,34,415,320,25,16.6,129.69,60,22,19,1,0,10.77,146.29
MGK Burgess,28,289,273,23,12.57,105.86,41,23,7,0,0,10.60,118.43
CJ Green,69,768,594,46,16.7,129.29,50,61,19,1,0,10.33,145.99
Shahid Afridi,38,525,348,29,18.1,150.86,81,43,33,2,0,10.29,168.96
JO Holder,51,622,482,42,14.81,129.05,69,39,42,1,0,10.26,143.86
SJ Mullaney,31,412,300,27,15.26,137.33,79,31,18,1,0,10.25,152.59
CR Brathwaite,77,880,696,58,15.17,126.44,64,65,48,3,0,10.22,141.61
I Udana,33,368,286,23,16,128.67,34,21,22,0,0,10.17,144.67
KMA Paul,29,307,262,23,13.35,117.18,39,11,21,0,0,9.98,130.53
SC Kuggeleijn,35,346,263,20,17.3,131.56,41,18,14,0,0,9.77,148.86
JA Thompson,38,518,323,29,17.86,160.37,74,29,36,3,0,9.56,178.23
Faheem Ashraf,37,399,280,25,15.96,142.5,55,36,20,1,0,9.02,158.46
DR Sams,63,693,470,51,13.59,147.45,98,36,49,4,0,8.16,161.04
CH Morris,46,453,327,34,13.32,138.53,42,27,24,0,0,8.11,151.85
Qais Ahmad,43,373,281,32,11.66,132.74,50,26,22,1,0,7.43,144.4
CJ Jordan,52,374,325,37,10.11,115.08,30,29,12,0,0,7.26,125.19
Wahab Riaz,51,396,301,34,11.65,131.56,29,25,23,0,0,7.08,143.21
Rashid Khan,99,864,583,72,12,148.2,40,66,53,0,0,6.77,160.2
